B-4730	101810423	Raeren		locality	2
B-4731	1125840143	Eynatten		locality	2
B1500	101754341	Halle		locality	2
²2970	101755777	's-Gravenwezel		locality	2
<différent>	101913549	Balen		locality	1
B 6940	101839741	Durbuy		locality	1
B-2018	101748099	Antwerp		locality	1
B-4730	1125897229	Hauset		locality	1
B-5503	1126027689	Sorinnes		locality	1
B-6950	101811643	Nassogne		locality	1
B-7191	101810479	Écaussinnes		locality	1
B-9991	101838973	Adegem		locality	1
Brechtsebaan	101839067	Brecht		locality	1
Ethias	101748077	Namur		locality	1
Mol	101913549	Balen		locality	1
s	1125999609	Herfelingen		locality	1
230	101837613	Turnhout		locality	1
350	101838849	Beringen		locality	1
650	101839749	Thuin		locality	1
894	101838757	Wervik		locality	1
1000	101913247	Brussels		locality	10662
1000	101751573	Brussel		locality	1511
1020	101913247	Brussels		locality	326
1030	101913247	Brussels		locality	16
1030	101751573	Brussel		locality	1
1040	101913247	Brussels		locality	45
1041	101913247	Brussels		locality	1
1049	101913247	Brussels		locality	1
1050	101913247	Brussels		locality	71
1060	101913247	Brussels		locality	8
1070	101751573	Brussel		locality	1
1080	101751573	Brussel		locality	4
1080	101913247	Brussels		locality	4
1090	1125871671	Forest		locality	16
1090	101913247	Brussels		locality	12
1120	101913247	Brussels		locality	135
1130	101913247	Brussels		locality	60
1130	1125796891	Haren		locality	2
1140	101913247	Brussels		locality	1
1150	101913235	Brussel		locality	1
1160	101913247	Brussels		locality	11
1170	101913247	Brussels		locality	4
1190	1125871671	Forest		locality	250
1190	101913247	Brussels		locality	1
1190	1125948839	Vorst		locality	1
1210	101913247	Brussels		locality	3
1300	101754277	Wavre		locality	95
1300	101755245	Limal		locality	12
1300;1301	101754277	Wavre		locality	1
1301	101754277	Wavre		locality	13
1301	101755225	Bierges		locality	7
1301	101755249	La Hulpe		locality	1
1302	101755245	Limal		locality	1
1310	101755249	La Hulpe		locality	22
1315	101810489	Incourt		locality	7
1315	1125875327	Glimes		locality	5
1315	1125811579	Roux-Miroir		locality	5
1315	1125766843	Sart-Risbart		locality	3
1320	101913261	Hamme-Mille		locality	3
1320	101810485	Beauvechain		locality	1
1325	1125893759	Chaumont-Gistoux		locality	465
1325	1125777345	Corroy-le-Grand		locality	3
1325	1125899959	Bonlez		locality	2
1330	101755259	Rixensart		locality	295
1331	1126040171	Rosières		locality	2
1332	101755257	Genval		locality	6
1332	101755259	Rixensart		locality	4
1332	1126057579	Lasne		locality	1
1340	1125963193	Ottignies		locality	147
1340	101754287	Ottignies-Louvain-la-Neuve		locality	35
1341	1125963193	Ottignies		locality	46
