0	102020547	Ende		locality	1
0	102019807	Maumere		locality	1
Lippo Karawaci 1600 Tangerang 15811	102021535	Banten		locality	1
‎15414	102018849	Tangerang		locality	1
0343	102019503	Pasuruan		locality	2
00362	102022143	Bali		locality	1
1234	102020785	Bukittinggi		locality	1
1750	890499345	Pekayon		locality	1
2435	102018443	Lhokseumawe		locality	1
2821	1125783403	Pekanbaru		locality	1
8500	102021397	Kupang		locality	2
10110	102020435	DKI Jakarta		locality	10
10110	102021905	Jakarta		locality	9
10120	102021905	Jakarta		locality	15
10120	102020435	DKI Jakarta		locality	1
10130	102021905	Jakarta		locality	13
10130	102020435	DKI Jakarta		locality	5
10150	102021905	Jakarta		locality	4
10150	102020435	DKI Jakarta		locality	2
10160	102021905	Jakarta		locality	6
10160	102020435	DKI Jakarta		locality	4
10210	102020435	DKI Jakarta		locality	15
10210	102021905	Jakarta		locality	1
10220	102021905	Jakarta		locality	12
10220	102020435	DKI Jakarta		locality	4
10230	102021905	Jakarta		locality	6
10230	102020435	DKI Jakarta		locality	2
10240	102021905	Jakarta		locality	4
10240	102020435	DKI Jakarta		locality	1
10250	102021905	Jakarta		locality	1
10250	102020435	DKI Jakarta		locality	1
10260	102020435	DKI Jakarta		locality	4
10260	102021905	Jakarta		locality	1
10270	102020435	DKI Jakarta		locality	15
10270	102021905	Jakarta		locality	3
10310	102021905	Jakarta		locality	24
10310	102020435	DKI Jakarta		locality	5
10320	102021905	Jakarta		locality	6
10320	102020435	DKI Jakarta		locality	3
10330	102021905	Jakarta		locality	13
10330	102020435	DKI Jakarta		locality	4
10340	102021905	Jakarta		locality	19
10340	102020435	DKI Jakarta		locality	7
10350	102021905	Jakarta		locality	15
10350	102020435	DKI Jakarta		locality	1
10350	102020583	Denpasar		locality	1
10410	102021905	Jakarta		locality	3
10420	102021905	Jakarta		locality	1
10430	102020435	DKI Jakarta		locality	9
10430	102021905	Jakarta		locality	1
10440	102020435	DKI Jakarta		locality	4
10440	102021905	Jakarta		locality	3
10450	102020435	DKI Jakarta		locality	4
10450	102021905	Jakarta		locality	2
10510	102021905	Jakarta		locality	6
10510	102020435	DKI Jakarta		locality	2
10520	102021905	Jakarta		locality	2
10520	102020435	DKI Jakarta		locality	1
10530	102021905	Jakarta		locality	1
10540	102021905	Jakarta		locality	1
10560	102021905	Jakarta		locality	1
10570	102021905	Jakarta		locality	6
10610	102021905	Jakarta		locality	3
10610	102020435	DKI Jakarta		locality	2
10620	102021905	Jakarta		locality	3
10620	102020435	DKI Jakarta		locality	3
10630	102021905	Jakarta		locality	4
10630	102020435	DKI Jakarta		locality	1
10640	102020435	DKI Jakarta		locality	6
10640	102021905	Jakarta		locality	3
10710	102021905	Jakarta		locality	16
10710	102020435	DKI Jakarta		locality	8
10720	102021905	Jakarta		locality	5
10720	102020435	DKI Jakarta		locality	3
10730	102020435	DKI Jakarta		locality	3
10730	102021905	Jakarta		locality	2
10730	890499507	Sawah		locality	1
10740	102021905	Jakarta		locality	1
10740	102020435	DKI Jakarta		locality	1
10750	102021905	Jakarta		locality	2
11066	102020435	DKI Jakarta		locality	1
11110	102021905	Jakarta		locality	7
11120	102020435	DKI Jakarta		locality	2
11130	102021905	Jakarta		locality	2
11140	102021905	Jakarta		locality	1
11150	102021905	Jakarta		locality	5
11150	102020435	DKI Jakarta		locality	1
11151	102018849	Tangerang		locality	1
11160	102021905	Jakarta		locality	5
11170	102021905	Jakarta		locality	4
11180	102021905	Jakarta		locality	11
11240	102020435	DKI Jakarta		locality	1
11250	102021905	Jakarta		locality	1
11260	102020435	DKI Jakarta		locality	1
11320	102021905	Jakarta		locality	2
11410	102020435	DKI Jakarta		locality	5
11420	102020435	DKI Jakarta		locality	3
11420	102020215	Kemanggisan		locality	1
11430	102020435	DKI Jakarta		locality	1
11440	102021905	Jakarta		locality	3
11440	102020435	DKI Jakarta		locality	1
11450	102021905	Jakarta		locality	7
11460	102020435	DKI Jakarta		locality	3
11470	102020435	DKI Jakarta		locality	18
11470	102020489	Grogol		locality	1
11480	102020435	DKI Jakarta		locality	8
11480	102021905	Jakarta		locality	1
11510	102020435	DKI Jakarta		locality	8
11510	102020237	Kebonjeruk		locality	1
11513	102018849	Tangerang		locality	1
11520	102020435	DKI Jakarta		locality	5
11530	102020435	DKI Jakarta		locality	15
11530	102020213	Kembangan		locality	1
11540	102020435	DKI Jakarta		locality	1
11550	102020435	DKI Jakarta		locality	1
11550.	102020435	DKI Jakarta		locality	1
11610	102020435	DKI Jakarta		locality	14
11610	102020213	Kembangan		locality	2
11620	102020435	DKI Jakarta		locality	10
11620	102020213	Kembangan		locality	1
11630	102020435	DKI Jakarta		locality	1
11640	102020435	DKI Jakarta		locality	2
11650	102020435	DKI Jakarta		locality	4
11710	102021905	Jakarta		locality	1
11720	102020435	DKI Jakarta		locality	2
11730	102020435	DKI Jakarta		locality	31
11740	102020435	DKI Jakarta		locality	5
11750	102020435	DKI Jakarta		locality	1
11810	102020435	DKI Jakarta		locality	3
11820	102020435	DKI Jakarta		locality	4
11830	102020435	DKI Jakarta		locality	1
11840	102020435	DKI Jakarta		locality	9
11840	102021905	Jakarta		locality	1
12110	102020435	DKI Jakarta		locality	2
12110	102020241	Kebayoran Baru		locality	1
12120	102020435	DKI Jakarta		locality	1
12130	102020435	DKI Jakarta		locality	13
12130	102021905	Jakarta		locality	2
12140	102020435	DKI Jakarta		locality	5
12150	102020435	DKI Jakarta		locality	6
12150	102021905	Jakarta		locality	1
12160	102020435	DKI Jakarta		locality	24
12160	102020241	Kebayoran Baru		locality	1
12170	102020435	DKI Jakarta		locality	1
12180	102020435	DKI Jakarta		locality	5
12190	102020435	DKI Jakarta		locality	46
12210	102020435	DKI Jakarta		locality	6
12220	102020435	DKI Jakarta		locality	2
12230	102020435	DKI Jakarta		locality	3
12240	102020435	DKI Jakarta		locality	9
12270	102020435	DKI Jakarta		locality	1
12310	102020435	DKI Jakarta		locality	6
12310	102021535	Banten		locality	1
12320	102020435	DKI Jakarta		locality	2
12330	102020435	DKI Jakarta		locality	3
12330	102018849	Tangerang		locality	2
12410	102020435	DKI Jakarta		locality	3
12420	102020435	DKI Jakarta		locality	5
12430	102020435	DKI Jakarta		locality	12
12440	102020435	DKI Jakarta		locality	5
12450	102020435	DKI Jakarta		locality	3
12450	102021337	Cilandak		locality	1
12510	102020435	DKI Jakarta		locality	4
12520	102020435	DKI Jakarta		locality	7
12530	102020435	DKI Jakarta		locality	2
12540	102020435	DKI Jakarta		locality	1
12550	102020435	DKI Jakarta		locality	8
12550	102020217	Kemang		locality	1
12560	102020435	DKI Jakarta		locality	4
12610	102020435	DKI Jakarta		locality	1
12620	102020435	DKI Jakarta		locality	2
12630	102021015	Bandung		locality	1
12630	102020435	DKI Jakarta		locality	1
12640	102020435	DKI Jakarta		locality	1
12710	102020435	DKI Jakarta		locality	8
12720	102020435	DKI Jakarta		locality	1
12730	102020435	DKI Jakarta		locality	14
12730	102019875	Mampang		locality	2
12740	102020435	DKI Jakarta		locality	8
12740	102021905	Jakarta		locality	5
12740	102019579	Pancoran		locality	1
12750	102021905	Jakarta		locality	3
12760	102020435	DKI Jakarta		locality	3
12770	102020435	DKI Jakarta		locality	2
12770	102021905	Jakarta		locality	2
12780	102021905	Jakarta		locality	9
12780	102020435	DKI Jakarta		locality	1
12790	102020435	DKI Jakarta		locality	12
12810	102021905	Jakarta		locality	16
12810	102020435	DKI Jakarta		locality	4
12820	102021905	Jakarta		locality	6
12830	102020435	DKI Jakarta		locality	3
12830	102021905	Jakarta		locality	3
12850	102020435	DKI Jakarta		locality	3
12850	102021905	Jakarta		locality	3
12860	102020435	DKI Jakarta		locality	1
12860	102021905	Jakarta		locality	1
12870	102021905	Jakarta		locality	11
12870	102020435	DKI Jakarta		locality	3
12910	102021905	Jakarta		locality	23
12910	102020435	DKI Jakarta		locality	6
12920	102021905	Jakarta		locality	17
12920	102020435	DKI Jakarta		locality	12
12920	102020393	West Java		locality	1
12929	102020435	DKI Jakarta		locality	1
12930	102020435	DKI Jakarta		locality	8
12940	102021905	Jakarta		locality	12
12940	102020435	DKI Jakarta		locality	9
12950	102020435	DKI Jakarta		locality	16
12950	102021905	Jakarta		locality	6
12950	102018849	Tangerang		locality	1
12960	102020435	DKI Jakarta		locality	2
12960	102021905	Jakarta		locality	2
12970	102020435	DKI Jakarta		locality	2
12980	102020435	DKI Jakarta		locality	2
12980	102021905	Jakarta		locality	1
13110	102020435	DKI Jakarta		locality	7
13120	102020435	DKI Jakarta		locality	3
13140	102021905	Jakarta		locality	2
13150	102020435	DKI Jakarta		locality	2
13150	102021905	Jakarta		locality	1
13210	102020435	DKI Jakarta		locality	2
13210	102021905	Jakarta		locality	2
13220	102021905	Jakarta		locality	9
13220	102020435	DKI Jakarta		locality	8
13230	102020435	DKI Jakarta		locality	3
13230	102021905	Jakarta		locality	1
13240	102021905	Jakarta		locality	2
13250	102020435	DKI Jakarta		locality	2
13250	102021905	Jakarta		locality	1
13260	102021905	Jakarta		locality	3
13260	102020435	DKI Jakarta		locality	2
13310	102020435	DKI Jakarta		locality	2
13310	102021905	Jakarta		locality	2
13320	102020435	DKI Jakarta		locality	1
13330	102021905	Jakarta		locality	5
13330	102020435	DKI Jakarta		locality	1
13340	102021905	Jakarta		locality	3
13340	102020407	Jatinegara		locality	2
13340	102020435	DKI Jakarta		locality	1
13350	102021905	Jakarta		locality	1
13410	102020435	DKI Jakarta		locality	2
13420	102021905	Jakarta		locality	1
13430	102021905	Jakarta		locality	2
13440	102021905	Jakarta		locality	7
13440	102020435	DKI Jakarta		locality	4
13450	102021905	Jakarta		locality	2
13450	102020435	DKI Jakarta		locality	1
13450	102020393	West Java		locality	1
13460	102020435	DKI Jakarta		locality	4
13460	102021905	Jakarta		locality	2
13470	102020435	DKI Jakarta		locality	2
13470	102021905	Jakarta		locality	2
13510	102020435	DKI Jakarta		locality	3
13510	102021905	Jakarta		locality	1
13520	102020435	DKI Jakarta		locality	2
13520	102021905	Jakarta		locality	1
13530	102020435	DKI Jakarta		locality	2
13540	102020435	DKI Jakarta		locality	4
13560	102021905	Jakarta		locality	4
13560	102020435	DKI Jakarta		locality	3
13610	102020435	DKI Jakarta		locality	3
13610	102021905	Jakarta		locality	2
13620	102020435	DKI Jakarta		locality	3
13620	102021905	Jakarta		locality	1
13630	102020435	DKI Jakarta		locality	3
13630	102021905	Jakarta		locality	1
13640	102020435	DKI Jakarta		locality	1
13640	102021905	Jakarta		locality	1
