雲林縣	890468837	虎尾鎮		locality	1
７０1	890471629	台南市		locality	1
７００	890471629	台南市		locality	1
41	890471629	台南市		locality	1
45	890471629	台南市		locality	1
46	102026643	Tainan City		locality	1
50	890471629	台南市		locality	1
53	890471629	台南市		locality	3
59	890471629	台南市		locality	1
72	102026643	Tainan City		locality	1
100	1125867167	Taipei		locality	106
103	1125867167	Taipei		locality	27
104	1125867167	Taipei		locality	156
105	102026641	Taipei		locality	21
106	1125867167	Taipei		locality	296
107	1125867167	Taipei		locality	1
108	1125867167	Taipei		locality	39
110	1125867167	Taipei		locality	29
110	102026641	Taipei		locality	17
111	102026641	Taipei		locality	120
111	1125867167	Taipei		locality	69
111	890469231	桃園市		locality	1
112	102026641	Taipei		locality	61
112	102026681	Beitou		locality	4
114	102026641	Taipei		locality	96
115	102026641	Taipei		locality	35
116	1125867167	Taipei		locality	41
180	1125867167	Taipei		locality	3
200	890470811	基隆市		locality	11
201	890470811	基隆市		locality	6
201	102026749	Keelung City		locality	1
202	890470811	基隆市		locality	7
203	102026749	Keelung City		locality	10
204	890470811	基隆市		locality	6
205	890470811	基隆市		locality	15
206	890470811	基隆市		locality	3
220	102026665	Banqiao District		locality	8
235	102026665	Banqiao District		locality	12
235	890471865	中和市		locality	1
241	102026669	Sanchong District		locality	3
251	102026635	Danshui		locality	4
260	102026707	Ilan City		locality	7
261	890471915	頭城鎮		locality	4
262	102026707	Ilan City		locality	1
265	890470937	羅東鎮		locality	8
270	890469947	蘇澳鎮		locality	1
300	102026725	Hsinchu City		locality	116
302	102026743	Zhubei		locality	22
302	102026725	Hsinchu City		locality	1
302	890468171	竹北市		locality	1
305	890472001	新埔鎮		locality	1
306	890467971	關西鎮		locality	1
310	890468279	竹東鎮		locality	2
312	890469231	桃園市		locality	1
320	890469231	桃園市		locality	69
320	890471027	中壢市		locality	8
320	102026747	Zhongli District		locality	3
324	890469231	桃園市		locality	7
325	890469231	桃園市		locality	13
326	890469231	桃園市		locality	18
327	890469231	桃園市		locality	2
330	890469231	桃園市		locality	68
330	1125867167	Taipei		locality	1
333	890469231	桃園市		locality	132
334	890469231	桃園市		locality	7
334	890470923	八德市		locality	6
335	890469231	桃園市		locality	12
335	102026631	Taoyuan District		locality	1
336	890469231	桃園市		locality	3
337	890469231	桃園市		locality	12
338	890469231	桃園市		locality	5
350	890470685	竹南鎮		locality	2
351	102026627	Toufen Township		locality	3
351	890469161	頭份鎮		locality	3
357	890471449	通霄鎮		locality	1
358	890470813	苑裡鎮		locality	1
360	890469301	苗栗市		locality	3
360	102026689	Miaoli		locality	1
400	102026649	Taichung		locality	1
401	102026649	Taichung		locality	59
402	102026649	Taichung		locality	4
403	102026649	Taichung		locality	42
404	102026649	Taichung		locality	5
404	890468197	台中市		locality	3
406	102026649	Taichung		locality	6
407	102026649	Taichung		locality	26
407	890468197	台中市		locality	6
408	102026649	Taichung		locality	14
408	890468197	台中市		locality	1
411	102026649	Taichung		locality	447
412	102026649	Taichung		locality	386
412	102026647	Fengyuan		locality	1
413	102026611	Wufeng District		locality	124
413	102026649	Taichung		locality	11
414	102026649	Taichung		locality	7
420	102026649	Taichung		locality	41
420	890468197	台中市		locality	17
421	102026649	Taichung		locality	6
421	890468197	台中市		locality	2
422	102026649	Taichung		locality	451
423	102026649	Taichung		locality	118
424	102026649	Taichung		locality	2
